id	category	title	abstract
N27	3	[108, 674, 1592, 15, 166, 60, 1, 1169, 42, 1, 0, 683, 3379, 1404, 0, 2255, 2312, 37, 1862, 1]	[56, 683, 3379, 2976, 64, 807, 2304, 37, 67, 2630, 47, 0, 5, 14575, 5, 8, 84, 66, 19969, 16, 905, 166, 674, 60, 1, 1169, 22, 1, 683, 5280, 16, 105, 674, 4327, 42, 1112, 11974, 8, 2831, 56, 685, 117, 5798, 26, 2503, 166, 47, 1, 1580, 22, 1, 0, 683, 3472, 5, 353, 224, 3305, 1, 3986, 5, 301, 117, 1, 32710, 16, 84, 190, 1592, 12391, 166, 332, 674, 76, 1, 683, 3379, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N28	3	[377, 377, 381, 594, 224, 1, 426, 174, 42, 11030, 381, 381, 238, 14575, 0, 1150, 2764, 56, 10388, 42]	[377, 0, 5786, 14575, 0, 1150, 5288, 304, 11030, 117, 1, 32710, 22, 3066, 332, 674, 2568, 64, 1839, 8, 770, 332, 6806, 25674, 1612, 704, 22, 1, 21366, 2205, 10701, 5, 377, 381, 194, 599, 17408, 303, 770, 1595, 47, 1, 60741, 8, 33774, 16, 1545, 1207, 1, 2978, 64, 1229, 1, 1150, 8, 1, 1473, 381, 381, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N29	3	[1, 2768, 42, 328, 4028, 44, 2304, 3638, 784, 230, 29988, 328, 26, 55, 23, 324, 238, 1, 680, 14842]	[784, 1366, 667, 3133, 26, 55, 23, 324, 5, 201, 328, 4028, 168, 5, 328, 2768, 47, 328, 19392, 115, 64, 5198, 3638, 1147, 22, 8047, 56, 257, 230, 138, 12311, 3724, 1476, 1430, 328, 9001, 434, 328, 766, 9026, 324, 4186, 201, 1803, 66, 748, 324, 1614, 8, 9019, 22, 8930, 0, 224, 9771, 1, 3325, 17749, 42, 1, 4790, 0, 0, 1417, 351, 47, 1, 2118, 6462, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N30	4	[37, 6738, 64, 3192, 5, 18619, 42, 37836, 10651, 23309, 349, 3420, 5, 1, 1763, 142, 238, 0, 15798, 7133]	[37, 6738, 64, 3192, 133, 531, 5, 18619, 42, 7969, 37836, 14972, 347, 3574, 1149, 26, 1, 116, 603, 22, 1, 5238, 42, 37836, 18619, 3724, 3192, 42, 133, 531, 66, 0, 3428, 520, 15950, 0, 47522, 349, 522, 84, 4198, 11, 0, 1762, 37, 1, 2040, 9948, 42, 18619, 520, 0, 1149, 3428, 522, 42, 426, 531, 22, 1, 3882, 110, 224, 1, 4924, 42, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N31	4	[377, 8736, 2707, 351, 6814, 11, 7512, 8, 12278, 238, 43997, 355, 377, 381, 4826, 7272, 381, 381, 413, 594]	[377, 594, 224, 8397, 10690, 689, 1, 1062, 5, 8, 108, 514, 121, 1672, 2707, 6814, 11, 2713, 2714, 8, 7224, 47, 251, 4131, 22, 1, 4667, 43997, 3759, 179, 5, 377, 381, 1, 4826, 1186, 237, 11831, 3827, 169, 1672, 43524, 3370, 47, 56, 584, 603, 381, 381, 1, 8017, 5671, 133, 739, 66, 7229, 64, 121, 1776, 64, 265, 8087, 5, 8, 1, 1763, 22751, 5671, 66, 265, 64, 1455, 8087, 22, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N32	4	[270, 0, 56, 3835, 13154, 1132, 238, 9155, 2297, 53470, 0, 8, 3186, 4756, 0, 44, 0, 351, 0, 0]	[1817, 9155, 2297, 42, 8213, 5, 2721, 8, 8131, 53470, 0, 9526, 56, 1525, 42, 1, 4870, 42, 14692, 42, 1, 219, 4667, 3185, 1143, 60, 1, 0, 1971, 117, 1, 32710, 5, 8, 3243, 7295, 26, 1, 5568, 42, 1, 0, 219, 4667, 531, 0, 16, 1316, 1069, 63, 531, 22, 63, 531, 5, 1, 14020, 1494, 514, 121, 8822, 4198, 8, 15, 3815, 514, 121, 1780, 64, 30502, 8528, 2194, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N33	4	[10326, 672, 22, 2677, 0, 351, 64, 3824, 238, 47422, 2706, 2707, 303, 55, 1, 1158, 413, 221, 414, 0]	[10326, 672, 22, 2677, 5, 0, 351, 5, 353, 66, 10258, 64, 1522, 4667, 5, 224, 192, 64, 582, 304, 1747, 2853, 1565, 22, 2706, 2707, 224, 192, 55, 1, 1158, 117, 1, 4117, 7638, 8, 251, 9484, 4131, 22, 460, 1, 10326, 4422, 169, 192, 5, 4667, 514, 230, 121, 3163, 85, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N34	4	[0, 2784, 37604, 0, 64, 1160, 60, 56, 4987, 47, 62298, 64, 58587, 55, 1, 9279, 0, 0, 0, 0]	[37604, 0, 37604, 514, 1160, 60, 1, 1311, 4135, 42, 1, 4987, 236, 1, 9279, 64, 121, 1143, 60, 1, 3410, 2879, 47, 0, 5, 62298, 117, 1, 10011, 42, 63, 3199, 22, 1, 13950, 3106, 8283, 23888, 37604, 0, 5, 8, 1, 27618, 12079, 84, 22, 398, 224, 994, 169, 56, 24003, 3106, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N35	4	[2706, 2707, 47, 0, 8, 15865, 594, 8, 13373, 238, 926, 5671, 329, 1455, 8087, 0, 0, 0, 0, 0]	[108, 514, 121, 459, 840, 108, 514, 121, 109, 1672, 2707, 42, 1455, 64, 2813, 45673, 2505, 4992, 76, 5301, 8, 12278, 47, 1, 0, 7638, 8, 15865, 2203, 594, 22, 84, 514, 2707, 1455, 64, 0, 47, 1, 4117, 7638, 42, 0, 5, 8, 15, 640, 0, 47, 1740, 459, 22, 1, 9513, 42, 1, 10388, 514, 3827, 169, 4283, 169, 58012, 47, 1, 144, 10388, 47, 1, 4011, 562, 42, 1, 1981, 10388, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N36	4	[0, 5, 0, 5, 15865, 11062, 2707, 238, 14575, 8297, 224, 4769, 0, 0, 0, 0, 0, 0, 0, 0]	[8017, 5671, 133, 739, 66, 7229, 64, 121, 905, 64, 1227, 8087, 5, 8, 1763, 22751, 5671, 7229, 224, 1344, 64, 2433, 8087, 22, 192, 2726, 5671, 26, 335, 6276, 224, 1455, 8087, 47, 14575, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5, 8, 0, 32, 23, 64, 4804, 45673, 42, 2707, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N37	4	[3392, 1552, 5, 6914, 413, 8930, 0, 44, 8190, 594, 414, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[21337, 5, 2950, 324, 1614, 159, 40, 500, 5105, 24285, 22, 12460, 5, 1018, 47, 1575, 159, 84, 44, 56, 40, 174, 22, 12460, 1018, 47, 8803, 159, 3258, 1465, 42, 150, 6066, 22, 21337, 1018, 47, 44860, 159, 3761, 8, 5649, 32, 6327, 22, 1018, 47, 34595, 159, 229, 19, 261, 667, 150, 1032, 3724, 13373, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N38	6	[10763, 0, 17631, 351, 8263, 14775, 0, 47, 0, 823, 9829, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[56, 14775, 0, 1545, 117, 862, 1455, 520, 2638, 603, 522, 47, 0, 5, 47, 5917, 8, 4127, 3595, 40937, 1, 4100, 5449, 22, 1, 0, 14775, 224, 1, 1107, 14775, 47, 3595, 1430, 731, 5, 8, 1, 12195, 1430, 2558, 22, 8528, 299, 6331, 16, 1, 10616, 42, 1, 1565, 224, 41492, 5497, 64, 56, 547, 42, 0, 47, 5917, 3595, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N39	6	[377, 4352, 5, 24574, 12229, 5509, 8, 8223, 5, 377, 381, 672, 281, 237, 10750, 1, 566, 2078, 381, 381]	[377, 368, 400, 486, 4352, 179, 117, 1, 27723, 520, 2638, 603, 522, 502, 1, 10138, 5509, 8, 8704, 0, 5, 8422, 5, 377, 381, 672, 281, 514, 121, 122, 64, 10750, 1, 7133, 42, 1, 566, 2078, 1343, 771, 381, 381, 400, 4352, 179, 60, 1, 2261, 867, 16, 174, 5, 377, 381, 2090, 1277, 5, 1288, 68135, 5, 2867, 5, 8, 6057, 4641, 32, 1403, 1801, 1646, 16, 194, 167, 240, 1210, 236, 381, 381, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N40	6	[377, 10326, 0, 5, 353, 2236, 456, 47, 1, 903, 904, 238, 377, 381, 3835, 18105, 1148, 381, 381, 381]	[1784, 8560, 18738, 64, 56, 3827, 47, 10388, 1982, 4549, 2004, 28109, 5497, 64, 1, 13615, 42, 51561, 297, 11, 10328, 191, 1672, 2714, 22, 169, 56, 1688, 5, 1242, 9513, 32, 9000, 8, 1242, 17227, 42, 10388, 1186, 32, 5481, 9484, 22, 133, 280, 1128, 64, 6946, 1269, 5, 76, 9513, 1672, 1869, 64, 0, 4131, 1391, 6622, 8, 26872, 5531, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N41	6	[587, 5438, 1452, 1616, 37, 8930, 32866, 8, 12204, 238, 0, 928, 47, 1890, 0, 24530, 389, 17492, 0, 0]	[1, 587, 1780, 67, 22072, 1505, 27615, 42, 232, 13371, 1, 8362, 42, 1452, 1616, 493, 1, 2059, 42, 1890, 4667, 8, 7201, 22, 1890, 0, 24530, 389, 224, 56, 1397, 42, 565, 2533, 2185, 24028, 5, 107, 90, 1890, 4667, 44, 31087, 23198, 0, 5, 108, 32, 405, 17750, 1927, 42, 15724, 4163, 16, 7201, 224, 56, 10512, 2395, 42, 1, 2533, 2185, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N42	6	[56, 4632, 1383, 6287, 47, 1, 0, 14460, 238, 0, 4282, 111, 1618, 0, 0, 0, 0, 0, 0, 0]	[60, 1, 0, 641, 324, 7348, 42, 1, 591, 0, 5400, 0, 92, 1143, 60, 1, 0, 0, 892, 47, 5498, 5, 4282, 5, 56, 0, 3431, 12007, 1780, 71, 42, 379, 38830, 15693, 1, 7646, 42, 1, 603, 66, 10039, 64, 1, 1505, 26, 1, 116, 603, 22, 60, 1, 1367, 42, 1, 116, 3974, 42, 133, 14460, 5, 353, 66, 1894, 11, 0, 0, 5, 56, 2552, 28954, 42, 746, 60, 0, 5786, 5, 1, 1169, 42, 1, 9317, 42, 29037, 224, 25514, 24539, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N43	6	[2323, 1894, 56, 405, 3203, 236, 0, 44, 2304, 238, 10161, 0, 8118, 42, 47822, 1190, 0, 413, 1354, 2323]	[26263, 0, 5, 1774, 42, 1, 10586, 1609, 5, 56, 3168, 0, 300, 5, 168, 47, 56, 4410, 1404, 22, 56, 2323, 66, 1894, 7215, 1, 1190, 42, 67, 47822, 3203, 236, 807, 2304, 22, 0, 44, 10586, 2444, 7507, 26, 7201, 47, 1, 50, 47, 49, 5, 107, 1398, 67, 50565, 132, 1, 3168, 19581, 42, 4779, 47, 1214, 6266, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N44	6	[377, 43726, 377, 381, 368, 3759, 14534, 11673, 18787, 18619, 64, 1, 2470, 1891, 381, 381, 381, 0, 0, 0]	[377, 43726, 44, 14991, 23025, 10599, 2444, 520, 60531, 522, 224, 56, 785, 4726, 47, 2859, 56, 1242, 6500, 5835, 520, 0, 522, 26, 0, 11673, 2097, 169, 0, 22, 43726, 15697, 133, 95, 47, 304, 1817, 1692, 5843, 197, 11913, 64, 1, 5466, 8, 8362, 3735, 520, 11571, 522, 43726, 179, 5, 377, 381, 169, 56, 1688, 5, 84, 257, 5966, 9295, 1336, 64, 3824, 16, 32, 230, 6242, 64, 14180, 15081, 381, 381, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N45	6	[377, 7201, 44, 116, 1969, 18318, 1018, 238, 377, 381, 738, 42, 0, 8701, 381, 381, 381, 0, 0, 0]	[7201, 44, 116, 1969, 18318, 9874, 257, 138, 1018, 60, 1, 21750, 15716, 22, 1, 2114, 18318, 66, 1018, 493, 0, 351, 520, 762, 522, 8, 0, 351, 520, 3004, 522, 36155, 3302, 5992, 26, 9103, 60, 1, 427, 42, 1592, 64, 499, 5, 107, 35144, 8, 0, 3615, 4684, 64, 3801, 60, 1, 4632, 427, 42, 2001, 8, 658, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N46	6	[22618, 587, 10027, 672, 22, 1552, 5, 33357, 26, 1455, 7268, 1207, 7076, 5, 427, 1590, 779, 47, 3652, 0]	[3625, 6461, 10986, 3195, 13852, 8739, 520, 18674, 522, 588, 15641, 26, 502, 1455, 7268, 1207, 56, 449, 5228, 1143, 47, 34616, 5, 4673, 5, 56, 26137, 117, 1, 27723, 520, 2638, 603, 522, 5, 8, 3205, 1717, 22, 8739, 66, 6504, 26, 56, 1318, 784, 583, 60, 56, 6430, 28541, 2585, 60, 56, 1971, 47, 376, 5, 7413, 5, 47, 5423, 22, 10027, 5549, 13948, 520, 9321, 522, 66, 12582, 784, 92, 12496, 76, 32507, 47, 2421, 8, 66, 5579, 64, 262, 26, 502, 160, 561, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N47	5	[169, 291, 169, 309, 19797, 5233, 2503, 238, 490, 5492, 10136, 209, 541, 117, 141, 14935, 0, 0, 0, 0]	[29108, 11, 490, 2585, 351, 64, 121, 1143, 47, 254, 1013, 5, 6799, 117, 141, 592, 60, 0, 520, 2638, 603, 522, 1, 2585, 514, 121, 2410, 20, 323, 10362, 8, 1, 490, 268, 1706, 22, 490, 44, 3897, 64, 121, 1894, 133, 603, 32, 1, 0, 209, 1592, 351, 547, 5, 1, 936, 970, 0, 970, 351, 8, 0, 14841, 56, 547, 351, 1, 10136, 209, 1592, 547, 224, 15234, 76, 490, 44, 0, 68749, 4300, 22, 84, 224, 64418, 16, 1681, 257, 8821, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N48	5	[84, 44, 3644, 64, 241, 169, 875, 169, 34, 551, 238, 6283, 42, 0, 4160, 7186, 11030, 0, 47, 4667]	[56, 7969, 5383, 382, 257, 4253, 56, 3410, 2366, 64, 2859, 56, 0, 4160, 7186, 11030, 0, 16, 237, 557, 272, 21, 553, 564, 8, 836, 230, 3292, 1, 0, 17123, 22, 1, 3969, 42, 19627, 8, 1022, 8730, 47, 1, 3761, 32, 11352, 11, 1, 0, 42, 1, 3113, 5, 107, 1, 4318, 37864, 42, 28, 3338, 564, 257, 230, 138, 1151, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N49	5	[1455, 349, 3420, 3813, 26, 186, 324, 26, 0, 2930, 6615, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[0, 12819, 117, 67984, 8701, 8, 3813, 26, 3243, 6277, 76, 2930, 6615, 22, 0, 514, 817, 56, 5134, 42, 1455, 349, 3420, 26, 2567, 324, 3724, 44193, 22, 133, 224, 562, 42, 1, 3567, 349, 3420, 23265, 6277, 567, 3813, 301, 11, 0, 47, 6933, 426, 531, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N50	5	[43728, 0, 5, 490, 12724, 8, 0, 0, 11673, 0, 21779, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[377, 43728, 0, 7833, 30148, 0, 1143, 56, 184, 4396, 1525, 76, 490, 12724, 7833, 4453, 42010, 60, 1, 490, 12724, 63, 6914, 5228, 1143, 47, 1327, 1328, 5, 455, 5, 117, 1, 18304, 520, 2638, 603, 522, 1, 379, 2689, 6272, 1362, 64, 21935, 47, 0, 11673, 8, 490, 12724, 3399, 22, 43728, 0, 66, 7003, 169, 1, 7340, 47, 379, 18858, 60, 1, 377, 381, 490, 12724, 3607, 6372, 6914, 381, 381, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N51	5	[0, 37926, 3185, 0, 169, 56, 1688, 42, 1594, 11, 592, 6196, 5383, 38323, 5, 108, 224, 672, 0, 0]	[1, 4667, 0, 8, 926, 5671, 7175, 0, 37926, 3185, 224, 31946, 1, 23250, 42, 1, 0, 0, 0, 351, 2570, 64, 167, 138, 1780, 11, 1, 23470, 1022, 5383, 6714, 22, 2960, 6196, 5383, 38323, 167, 1780, 56, 30660, 9350, 42, 1, 0, 13280, 22, 474, 5, 1594, 738, 16, 3436, 0, 45785, 93, 230, 2333, 606, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N52	5	[79, 970, 1475, 67425, 8, 18671, 16344, 76, 281, 5456, 1197, 238, 0, 5, 0, 2251, 12218, 351, 0, 0]	[43728, 0, 301, 117, 1, 32710, 16, 84, 514, 5256, 56, 0, 4101, 12218, 351, 5456, 1197, 16, 6811, 34, 64, 970, 2660, 5077, 2939, 50210, 520, 2323, 117, 1697, 522, 76, 281, 5456, 1197, 22, 133, 5456, 1197, 224, 56, 12221, 16, 6811, 5358, 64, 2497, 27853, 5578, 42, 5077, 2939, 37, 335, 25047, 2097, 169, 0, 5, 0, 5, 0, 5, 0, 5, 341, 0, 5, 3645, 56, 5, 8, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N53	5	[377, 6196, 0, 1493, 16, 1465, 1071, 0, 25739, 351, 238, 460, 34, 1040, 56, 12369, 268, 5, 377, 381]	[0, 451, 8, 59522, 0, 1197, 64, 27276, 15970, 0, 1493, 12369, 1286, 22, 11, 3605, 12391, 2691, 64, 24327, 5, 1, 31552, 21559, 237, 121, 12066, 22, 11, 20418, 0, 20235, 64, 1, 1505, 5, 194, 237, 2063, 0, 64, 2994, 2660, 22, 24561, 26, 1493, 1908, 117, 59522, 8, 0, 29803, 192, 64, 2036, 10144, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N54	5	[0, 479, 480, 5, 3602, 357, 1364, 599, 121, 3243, 0, 2255, 0, 16495, 16164, 11671, 1120, 2881, 0, 0]	[1, 1261, 13404, 13315, 56, 5496, 47, 6266, 15376, 5263, 11721, 37, 2689, 30898, 1242, 17227, 42, 1396, 22, 479, 480, 2689, 16, 5767, 26, 1, 7573, 649, 42, 1, 3602, 111, 13686, 8755, 1, 2094, 42, 5263, 1364, 26, 3602, 1633, 8, 10820, 5, 1, 1261, 16495, 16164, 11671, 520, 0, 522, 179, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
